id,nombre,horasTrabajadas,sueldo
  Ingmar                                                                                                                          K   PF    Melva                                                                                                                           x   §    Tootsie                                                                                                                         X   ®a    Felike                                                                                                                          K   ËÄ    Laughton                                                                                                                        E  ò:    Crosby                                                                                                                          <   ‡.    Marianne                                                                                                                        <   ËÄ    Francine                                                                                                                        x   §    Edan                                                                                                                            <   P√    Fayre                                                                                                                           x   PF    Adelaida                                                                                                                        ¥   àê    Florella                                                                                                                        ‹   ®a    Noll                                                                                                                            x   0u    Ki                                                                                                                              <   §    Jermayne                                                                                                                        K   ËÄ    Grayce                                                                                                                          E  ËÄ    Harv                                                                                                                            E  §    Lorianna                                                                                                                        <   ò:    Hersh                                                                                                                           ¥   ËÄ    Diahann                                                                                                                         X   ËÄ    Yelena                                                                                                                          ¥   P√    Emmaline                                                                                                                        X   àê     Daffi                                                                                                                           Z   ‡.  !  Janine                                                                                                                          <   P√  "  Sheilah                                                                                                                         ¥   §  #  Lazaro                                                                                                                          ‹   '  $  Earle                                                                                                                           Z   0u  %  Fred                                                                                                                            X   ®a  &  Almira                                                                                                                          ‹   §  '  Wini                                                                                                                            X   àê  (  Emanuel                                                                                                                         K   0u  )  Obadias                                                                                                                         ‹   '  *  Efrem                                                                                                                           E   N  +  Susi                                                                                                                            <   PF  ,  Maxy                                                                                                                            <   ò:  -  Agnes                                                                                                                           X   §  .  Obadiah                                                                                                                         <   ‡.  /  Lefty                                                                                                                           ‹   P√  0  Michele                                                                                                                         X   §  1  Cynthia                                                                                                                         X   ®a  2  Hyatt                                                                                                                           ‹    N  3  Roch                                                                                                                            ‹   ËÄ  4  Mag                                                                                                                             X   ‡.  5  Trevor                                                                                                                          ¥   '  6  Jefferey                                                                                                                        K   '  7  Tania                                                                                                                           E  §  8  Mercie                                                                                                                          Z   §  9  Andrei                                                                                                                          E  '  :  Yetta                                                                                                                           x   ®a  ;  Angeli                                                                                                                          Z    N  <  Norbert                                                                                                                         Z    N  =  Conan                                                                                                                           ¥    N  >  Cale                                                                                                                            <   P√  ?  Christina                                                                                                                       <   àê  @  Olivier                                                                                                                         E   N  A  Oby                                                                                                                             E  ‡.  B  Chad                                                                                                                            K   ò:  C  Adelle                                                                                                                          <   '  D  Keene                                                                                                                           <   ®a  E  Corrina                                                                                                                         K   P√  F  Hashim                                                                                                                          X   P√  G  Oralia                                                                                                                          E  '  H  Wadsworth                                                                                                                       E  0u  I  Shelley                                                                                                                         <   ò:  J  Irv                                                                                                                             x   ò:  K  Grant                                                                                                                           ‹   ËÄ  L  Bella                                                                                                                           X   PF  M  Yardley                                                                                                                         <   P√  N  Brendin                                                                                                                         x   '  O  Estella                                                                                                                         ‹   §  P  Rasia                                                                                                                           <   àê  Q  Gibb                                                                                                                            ¥    N  R  Amanda                                                                                                                          E  àê  S  Sidoney                                                                                                                         ‹    N  T  Giacopo                                                                                                                         Z   PF  U  Eve                                                                                                                             ¥   ‡.  V  Levon                                                                                                                           x   ®a  W  Vassili                                                                                                                         x   ËÄ  X  Henrieta                                                                                                                        ¥   0u  Y  Devlen                                                                                                                          x   àê  Z  Ophelie                                                                                                                         x   àê  [  Abramo                                                                                                                          E  àê  \  Fair                                                                                                                            <   àê  ]  Pietrek                                                                                                                         E  ®a  ^  Holden                                                                                                                          ¥   P√  _  Cherish                                                                                                                         Z   §  `  Alonzo                                                                                                                          E  ‡.  a  Devonna                                                                                                                         <   PF  b  Rubi                                                                                                                            <   PF  c  Emmanuel                                                                                                                        ‹   0u  d  Trumaine                                                                                                                        X   §  e  Malory                                                                                                                          ‹   §  f  Pearla                                                                                                                          ‹   ËÄ  g  Phelia                                                                                                                          <   ËÄ  h  Madonna                                                                                                                         x   '  i  Thomasa                                                                                                                         Z   PF  j  Estella                                                                                                                         E   N  k  Saw                                                                                                                             <   ò:  l  Cecil                                                                                                                           K   àê  m  Mac                                                                                                                             <   ®a  n  Ralf                                                                                                                            x   ‡.  o  Barbey                                                                                                                          E  ‡.  p  Josi                                                                                                                            x   PF  q  Kenna                                                                                                                           x   ®a  r  Rina                                                                                                                            K   ®a  s  Callida                                                                                                                         X   ËÄ  t  Lona                                                                                                                            ‹   0u  u  Jan                                                                                                                             Z   PF  v  Bailey                                                                                                                          X   0u  w  Guillermo                                                                                                                       K   §  x  Katlin                                                                                                                          X   ®a  y  Flo                                                                                                                             E  §  z  Madel                                                                                                                           ¥   ‡.  {  Conant                                                                                                                          K   àê  |  Devland                                                                                                                         <   '  }  Annamarie                                                                                                                       x    N  ~  Gabbie                                                                                                                          ‹   §    Frasquito                                                                                                                       Z   ò:  Ä  Oberon                                                                                                                          X   ò:  Å  Gabriell                                                                                                                        x   '  Ç  Ki                                                                                                                              ‹   0u  É  Martelle                                                                                                                        x   ò:  Ñ  Riccardo                                                                                                                        Z   §  Ö  Shaughn                                                                                                                         ¥   P√  Ü  Coral                                                                                                                           x   PF  á  Judas                                                                                                                           x   '  à  Josiah                                                                                                                          E  ‡.  â  Freda                                                                                                                           <   §  ä  Lynn                                                                                                                            E  àê  ã  Tabb                                                                                                                            E  P√  å  Brittany                                                                                                                        ¥   PF  ç  Leo                                                                                                                             X   §  é  Atlante                                                                                                                         x   ËÄ  è  Maurie                                                                                                                          ¥   P√  ê  Oren                                                                                                                            x    N  ë  Anetta                                                                                                                          <   '  í  Curry                                                                                                                           X    N  ì  Tyrone                                                                                                                          ¥   ò:  î  Saunder                                                                                                                         ¥   àê  ï  Luis                                                                                                                            <   ‡.  ñ  Alysia                                                                                                                          E  àê  ó  Calypso                                                                                                                         Z   ‡.  ò  Gretna                                                                                                                          ‹   §  ô  Odie                                                                                                                            Z    N  ö  Wenda                                                                                                                           Z   ‡.  õ  Ezekiel                                                                                                                         K    N  ú  Orlan                                                                                                                           <   ®a  ù  Wittie                                                                                                                          Z   àê  û  Abbie                                                                                                                           Z   PF  ü  Robinia                                                                                                                         x   '  †  Hayden                                                                                                                          ¥   0u  °  Melody                                                                                                                          <    N  ¢  Emory                                                                                                                           E  àê  £  Callie                                                                                                                          K   '  §  Debby                                                                                                                           ¥   PF  •  Gui                                                                                                                             E   N  ¶  Dorette                                                                                                                         x   àê  ß  Jillane                                                                                                                         Z   àê  ®  Carolina                                                                                                                        X   ËÄ  ©  Randy                                                                                                                           x   ò:  ™  Arabel                                                                                                                          ¥   P√  ´  Verina                                                                                                                          K   àê  ¨  Josefina                                                                                                                        Z   0u  ≠  Nina                                                                                                                            x   ®a  Æ  Vernen                                                                                                                          x   PF  Ø  Loria                                                                                                                           ¥   ®a  ∞  Isabeau                                                                                                                         X   àê  ±  Cherice                                                                                                                         ‹   ò:  ≤  Kimberley                                                                                                                       E  PF  ≥  Martyn                                                                                                                          ¥   ®a  ¥  Agustin                                                                                                                         K   ®a  µ  Clerissa                                                                                                                        x   ò:  ∂  Lonna                                                                                                                           x   '  ∑  Wake                                                                                                                            ‹   ®a  ∏  Edwina                                                                                                                          K   §  π  Lacey                                                                                                                           K   P√  ∫  Laetitia                                                                                                                        Z   ËÄ  ª  Delila                                                                                                                          E   N  º  Sioux                                                                                                                           x   ‡.  Ω  Floyd                                                                                                                           K   ò:  æ  Trista                                                                                                                          K   P√  ø  Shaughn                                                                                                                         Z   ò:  ¿  Zitella                                                                                                                         x   §  ¡  Ginnie                                                                                                                          ¥   ò:  ¬  Burty                                                                                                                           <   ‡.  √  Arley                                                                                                                           x   ËÄ  ƒ  Ansley                                                                                                                          K   àê  ≈  Kirstin                                                                                                                         ¥   ‡.  ∆  Karon                                                                                                                           X   '  «  Esme                                                                                                                            x   àê  »  Berenice                                                                                                                        E  '  …  Charlie                                                                                                                         E  P√     Noach                                                                                                                           E  ‡.  À  Mercedes                                                                                                                        ¥   ‡.  Ã  Sloan                                                                                                                           E  §  Õ  Guglielma                                                                                                                       x   ò:  Œ  Herrick                                                                                                                         K   0u  œ  Aleksandr                                                                                                                       X   §  –  Arlina                                                                                                                          E  ËÄ  —  Wenonah                                                                                                                         E  ‡.  “  Warner                                                                                                                          Z   0u  ”  Libbey                                                                                                                          x   §  ‘  Brana                                                                                                                           <   '  ’  Genevieve                                                                                                                       ¥    N  ÷  Sharai                                                                                                                          K   '  ◊  Josi                                                                                                                            x   ‡.  ÿ  Pebrook                                                                                                                         <   ËÄ  Ÿ  Erna                                                                                                                            E  ËÄ  ⁄  Ferd                                                                                                                            X   ®a  €  Mohammed                                                                                                                        ‹   §  ‹  Dawn                                                                                                                            ¥   àê  ›  Wandie                                                                                                                          <   ®a  ﬁ  Chiarra                                                                                                                         E  PF  ﬂ  Zaccaria                                                                                                                        X   ËÄ  ‡  Trenna                                                                                                                          Z   '  ·  Angelia                                                                                                                         <   P√  ‚  Raquela                                                                                                                         ¥   ‡.  „  Maxi                                                                                                                            E  PF  ‰  Atalanta                                                                                                                        Z   àê  Â  De witt                                                                                                                         X   ‡.  Ê  Jaye                                                                                                                            K   ®a  Á  Tamarra                                                                                                                         <   ò:  Ë  Saleem                                                                                                                          <    N  id,nombre,horasTrabajadas,sueldo
1,Lou,120,10000
2,Ulrike,180,25000
3,Brade,325,20000
4,Kimbell,120,50000
5,Sheelagh,220,18000
6,Gayle,120,30000
7,Kimberlee,60,33000
8,Henrieta,90,30000
9,Jeanine,325,18000
10,Aggie,75,15000
11,Brandea,180,15000
12,Cordelie,325,50000
13,Shel,120,50000
14,Bronnie,60,20000
15,Megen,180,10000
16,Iver,90,12000
17,Ernesta,60,37000
18,Cirillo,88,50000
19,Park,120,30000
20,Bellanca,88,15000
21,Bobbye,180,15000
22,Eugene,88,50000
23,Johnny,325,33000
24,Reagen,90,42000
25,Braden,180,25000
26,Karim,75,25000
27,Anthea,90,42000
28,Doro,120,33000
29,Gaye,120,37000
30,Toby,180,15000
31,Franny,325,15000
32,Katey,180,42000
33,Earle,90,10000
34,Redd,88,42000
35,Jehanna,220,50000
36,Cristie,180,10000
37,Stefa,88,42000
38,Roda,90,25000
39,Alfredo,88,10000
40,Sydney,75,10000
41,Brnaba,180,30000
42,Ame,88,50000
43,Bradney,88,25000
44,Margarete,120,50000
45,Nikoletta,120,50000
46,Lonnard,75,50000
47,Raine,180,30000
48,Noella,120,15000
49,Dagmar,88,25000
50,Carroll,220,42000
51,Marion,88,50000
52,Carline,220,12000
53,Hyacinthie,75,15000
54,Julina,120,33000
55,Corina,220,37000
56,Bernardine,75,33000
57,Homer,180,18000
58,Lianna,220,12000
59,Celene,120,50000
60,Kori,90,50000
61,Deeyn,88,20000
62,Marysa,75,20000
63,Loy,120,15000
64,Gabbey,120,37000
65,Star,90,33000
66,Dominica,120,33000
67,Blanch,75,15000
68,Cristobal,120,15000
69,Paulita,120,50000
70,Sayre,180,33000
71,Shaughn,90,15000
72,Katrine,90,25000
73,Cristi,88,42000
74,Cristie,90,25000
75,Solomon,90,10000
76,Nananne,120,33000
77,Sacha,90,25000
78,Morse,180,25000
79,Roland,180,25000
80,Jesselyn,180,30000
81,Kylila,325,12000
82,Kendre,180,25000
83,Lesya,90,15000
84,Tatiania,120,20000
85,Trenton,88,12000
86,Angie,90,20000
87,Joelle,90,37000
88,George,60,30000
89,Guenevere,90,30000
90,Margaretha,75,10000
91,Sully,60,15000
92,Lonni,220,50000
93,Nicky,180,42000
94,My,90,18000
95,Kyrstin,90,37000
96,Martino,75,15000
97,Marcellus,88,50000
